name,system,rating,genre,release_date,last_played,image_url
The Legend of Zelda: A Link Between Worlds,Nintendo 3DS,Good,Action-Adventure,2013-11-22,2013-11-22,https://images.igdb.com/igdb/image/upload/t_cover_big/co3p0j.jpg
Animal Crossing New Horizons,Nintendo Switch,Okay,Social Simulation,2020-03-20,2020-03-20,https://images.igdb.com/igdb/image/upload/t_cover_big/co3wls.jpg
Animal Well,Nintendo Switch,Okay,Metroidvania|Puzzle,2024-05-09,2024-05-09,https://images.igdb.com/igdb/image/upload/t_cover_big/co4hdh.jpg
Astro Bot,PS5,Great,Platform|Fighting,2024-09-06,2024-09-06,https://images.igdb.com/igdb/image/upload/t_cover_big/coba3k.jpg
Baldur's Gate 3,PS5,Perfect,RPG,2023-09-06,2023-09-06,https://images.igdb.com/igdb/image/upload/t_cover_big/co670h.jpg
Ball x Pit,Nintendo Switch 2,Good,Roguelike|Brick-Breaking,2025-10-28,2025-10-28,https://images.igdb.com/igdb/image/upload/t_cover_big/co9xid.jpg
Brain Age,Nintendo DS,Okay,Puzzle,2005-05-19,2005-05-19,https://images.igdb.com/igdb/image/upload/t_cover_big/co5p93.jpg
The Legend of Zelda: Breath of the Wild,Nintendo Switch,Perfect,Action-Adventure,2017-03-03,2017-03-03,https://images.igdb.com/igdb/image/upload/t_cover_big/co3p2d.jpg
Cadence of Hyrule,Nintendo Switch,Good,Roguelike|Rhythm,2019-06-13,2019-06-13,https://images.igdb.com/igdb/image/upload/t_cover_big/co1qgt.jpg
Call of Duty Black Ops 2,Xbox 360,Good,First Person Shooter,2012-11-12,2012-11-12,https://images.igdb.com/igdb/image/upload/t_cover_big/co1wkv.jpg
Call of Duty Black Ops 3,PS4,Good,First Person Shooter,2015-11-05,2015-11-05,https://images.igdb.com/igdb/image/upload/t_cover_big/co60bm.jpg
Call of Duty Black Ops,Xbox 360,Great,First Person Shooter,2010-11-09,2010-11-09,https://images.igdb.com/igdb/image/upload/t_cover_big/co1wkl.jpg
Call of Duty Modern Warfare 2,Xbox 360,Great,First Person Shooter,2009-11-10,2009-11-10,https://images.igdb.com/igdb/image/upload/t_cover_big/co3cwt.jpg
Call of Duty Modern Warfare 3,Xbox 360,Okay,First Person Shooter,2011-11-08,2011-11-08,https://images.igdb.com/igdb/image/upload/t_cover_big/co1wkn.jpg
Celeste,Nintendo Switch,Great,Platform,2018-01-24,2018-01-24,https://images.igdb.com/igdb/image/upload/t_cover_big/cob9dh.jpg
Civ 6,Nintendo Switch,Okay,Turn-based Strategy,2016-10-21,2016-10-21,https://images.igdb.com/igdb/image/upload/t_cover_big/coaaqr.jpg
Dave the Diver,Nintendo Switch,Good,Adventure,2023-10-26,2023-10-26,https://images.igdb.com/igdb/image/upload/t_cover_big/coaav7.jpg
Dead Cells,Nintendo Switch,Okay,Roguelike|Metroidvania,2018-08-07,2018-08-07,https://images.igdb.com/igdb/image/upload/t_cover_big/coa3hi.jpg
Dead Island,Xbox 360,Okay,Action RPG|Survival Horror,2011-09-06,2011-09-06,https://images.igdb.com/igdb/image/upload/t_cover_big/co3lym.jpg
Dokapon Kingdom,Nintendo Wii,Great,RPG,2007-11-22,2007-11-22,https://images.igdb.com/igdb/image/upload/t_cover_big/co2ngu.jpg
Donkey Kong Bananza,Nintendo Switch 2,Great,Platform|Action-Adventure,2025-07-17,2025-07-17,https://images.igdb.com/igdb/image/upload/t_cover_big/cobd1q.jpg
Donkey Kong Jungle Beat,Nintendo GameCube,Good,Platform,2004-12-16,2004-12-16,https://images.igdb.com/igdb/image/upload/t_cover_big/co289j.jpg
Elden Ring Nightreign,PS5,Perfect,Action RPG|Roguelike,2025-05-30,2025-05-30,https://images.igdb.com/igdb/image/upload/t_cover_big/co95gk.jpg
Elden Ring,PS5,Perfect,Action RPG,2022-02-25,2022-02-25,https://images.igdb.com/igdb/image/upload/t_cover_big/co4jni.jpg
Expedition 33,PS5,Great,RPG,2025-04-24,2025-04-24,https://images.igdb.com/igdb/image/upload/t_cover_big/co9gam.jpg
F-Zero GX,Nintendo GameCube,Okay,Racing,2003-08-25,2003-08-25,https://images.igdb.com/igdb/image/upload/t_cover_big/co525x.jpg
Final Fantasy Remake,PS5,Good,Action RPG|Adventure,2020-04-10,2020-04-10,https://images.igdb.com/igdb/image/upload/t_cover_big/cobcwt.jpg
Fortnite,PS5,Good,Battle Royale,2017-07-21,2017-07-21,https://images.igdb.com/igdb/image/upload/t_cover_big/coaxt6.jpg
Ghost of Tsushima,PS5,Great,Action-Adventure,2020-07-17,2020-07-17,https://images.igdb.com/igdb/image/upload/t_cover_big/co2crj.jpg
God of War Ragnarok,PS5,Perfect,Action-Adventure,2022-11-09,2022-11-09,https://images.igdb.com/igdb/image/upload/t_cover_big/coba3d.jpg
God of War,PS4,Great,Action-Adventure,2018-04-20,2018-04-20,https://images.igdb.com/igdb/image/upload/t_cover_big/cobkt6.jpg
Golf Story,Nintendo Switch,Good,RPG|Adventure|Sports,2017-09-28,2017-09-28,https://images.igdb.com/igdb/image/upload/t_cover_big/co2q9e.jpg
Guitar Hero 3 Legends of Rock,Nintendo Wii,Good,Rhythm,2007-10-28,2007-10-28,https://images.igdb.com/igdb/image/upload/t_cover_big/co1wqm.jpg
Hades 2,Nintendo Switch 2,Perfect,Roguelike|Action RPG,2025-09-25,2025-09-25,https://images.igdb.com/igdb/image/upload/t_cover_big/coaknx.jpg
Hades,Nintendo Switch,Great,Roguelike|Action RPG,2018-12-06,2018-12-06,https://images.igdb.com/igdb/image/upload/t_cover_big/cob9kr.jpg
Halo 2,Xbox,Good,First Person Shooter,2004-11-09,2004-11-09,https://images.igdb.com/igdb/image/upload/t_cover_big/co1x77.jpg
Halo 3 ODST,Xbox 360,Good,First Person Shooter,2009-09-22,2009-09-22,https://images.igdb.com/igdb/image/upload/t_cover_big/co1xhh.jpg
Halo 4,Xbox 360,Good,First Person Shooter,2012-11-06,2012-11-06,https://images.igdb.com/igdb/image/upload/t_cover_big/co1xhf.jpg
Halo CE,Xbox,Great,First Person Shooter,2001-11-15,2001-11-15,https://images.igdb.com/igdb/image/upload/t_cover_big/co2r2r.jpg
Halo Reach,Xbox 360,Great,First Person Shooter,2010-09-14,2010-09-14,https://images.igdb.com/igdb/image/upload/t_cover_big/co1xha.jpg
Helldivers 2,PS5,Good,Third-person Shooter,2024-02-08,2024-02-08,https://images.igdb.com/igdb/image/upload/t_cover_big/coabbf.jpg
Hollow Knight,Nintendo Switch,Good,Metroidvania|Fighting,2017-02-24,2017-02-24,https://images.igdb.com/igdb/image/upload/t_cover_big/coaes9.jpg
Horizon Zero Dawn,PS4,Great,Action RPG,2017-02-28,2017-02-28,https://images.igdb.com/igdb/image/upload/t_cover_big/co2una.jpg
It Takes Two,PS5,Great,Action-Adventure|Platform,2021-03-26,2021-03-26,https://images.igdb.com/igdb/image/upload/t_cover_big/cob22v.jpg
Kinect Adventures,Xbox 360,Okay,Adventure|Sports,2010-11-04,2010-11-04,https://images.igdb.com/igdb/image/upload/t_cover_big/co22p6.jpg
Kinect Sports,Xbox 360,Okay,Sports,2010-10-09,2010-10-09,https://images.igdb.com/igdb/image/upload/t_cover_big/co22rp.jpg
Left 4 Dead 2,Xbox 360,Great,First Person Shooter|Survival Horror,2009-11-17,2009-11-17,https://images.igdb.com/igdb/image/upload/t_cover_big/co1y2f.jpg
The Legend of Zelda: Ocarina of Time,Nintendo 64,Great,Action-Adventure,1998-11-21,1998-11-21,https://images.igdb.com/igdb/image/upload/t_cover_big/co3nnx.jpg
The Legend of Zelda: The Minish Cap,Game Boy Advance,Great,Action-Adventure,2004-11-04,2004-11-04,https://images.igdb.com/igdb/image/upload/t_cover_big/co3nsk.jpg
The Legend of Zelda: Link's Awakening Remake,Nintendo Switch,Good,Action-Adventure,2019-11-20,2019-11-20,https://images.igdb.com/igdb/image/upload/t_cover_big/co1qve.jpg
Luigi's Mansion,Nintendo GameCube,Good,Action-Adventure,2001-09-14,2001-09-14,https://images.igdb.com/igdb/image/upload/t_cover_big/cob8pr.jpg
Luigi's Mansion 3,Nintendo Switch,Okay,Action-Adventure,2019-10-31,2019-10-31,https://images.igdb.com/igdb/image/upload/t_cover_big/co22a9.jpg
The Legend of Zelda: Majora's Mask,Nintendo 64,Good,Action-Adventure,2000-04-27,2000-04-27,https://images.igdb.com/igdb/image/upload/t_cover_big/co3pah.jpg
Mario Kart 64,Nintendo 64,Good,Racing,1996-12-14,1996-12-14,https://images.igdb.com/igdb/image/upload/t_cover_big/co67hm.jpg
Mario Kart 8 Deluxe,Nintendo Switch,Good,Racing,2017-04-28,2017-04-28,https://images.igdb.com/igdb/image/upload/t_cover_big/co213p.jpg
Mario Kart DS,Nintendo DS,Good,Racing,2005-11-14,2005-11-14,https://images.igdb.com/igdb/image/upload/t_cover_big/cob9rx.jpg
Mario Kart Double Dash!!,Nintendo GameCube,Good,Racing,2003-11-07,2003-11-07,https://images.igdb.com/igdb/image/upload/t_cover_big/co7ndu.jpg
Mario Kart Wii,Nintendo Wii,Good,Racing,2008-04-10,2008-04-10,https://images.igdb.com/igdb/image/upload/t_cover_big/co214e.jpg
Mario Kart World,Nintendo Switch 2,Great,Racing,2025-06-05,2025-06-05,https://images.igdb.com/igdb/image/upload/t_cover_big/cob9s9.jpg
Mario Party 8,Nintendo Wii,Good,Party,2007-05-29,2007-05-29,https://images.igdb.com/igdb/image/upload/t_cover_big/coba2w.jpg
Mario Party 9,Nintendo Wii,Okay,Party,2012-03-02,2012-03-02,https://images.igdb.com/igdb/image/upload/t_cover_big/co2241.jpg
Mario Party Superstars,Nintendo Switch,Great,Party,2021-10-29,2021-10-29,https://images.igdb.com/igdb/image/upload/t_cover_big/cob9yl.jpg
Mario Strikers Battle League,Nintendo Switch,Okay,Sports,2022-06-10,2022-06-10,https://images.igdb.com/igdb/image/upload/t_cover_big/co83vf.jpg
Mario Strikers Charged,Nintendo Wii,Good,Sports,2007-05-25,2007-05-25,https://images.igdb.com/igdb/image/upload/t_cover_big/co220c.jpg
Mario and Luigi Partners in Time,Nintendo DS,Okay,RPG,2005-11-28,2005-11-28,https://images.igdb.com/igdb/image/upload/t_cover_big/coba41.jpg
Metroid Dread,Nintendo Switch,Good,Action-Adventure|Metroidvania,2021-10-08,2021-10-08,https://images.igdb.com/igdb/image/upload/t_cover_big/co935n.jpg
Minecraft,Computer,Great,Sandbox|Survival,2011-11-18,2011-11-18,https://images.igdb.com/igdb/image/upload/t_cover_big/co8fu7.jpg
Multiversus,PS5,Okay,Fighting,2024-07-19,2024-07-19,https://images.igdb.com/igdb/image/upload/t_cover_big/co7yle.jpg
Nintendo Land,Nintendo Wii U,Great,Party,2012-11-18,2012-11-18,https://images.igdb.com/igdb/image/upload/t_cover_big/co1p9c.jpg
Octopath Traveller,Nintendo Switch,Good,RPG,2018-07-13,2018-07-13,https://images.igdb.com/igdb/image/upload/t_cover_big/co4kap.jpg
Pac-Man Fever,Nintendo GameCube,Okay,Party,2002-09-03,2002-09-03,https://images.igdb.com/igdb/image/upload/t_cover_big/co2dz7.jpg
Pac-Man World 2,Nintendo GameCube,Good,Platform,2002-02-24,2002-02-24,https://images.igdb.com/igdb/image/upload/t_cover_big/coa8l2.jpg
Paper Mario The Origami King,Nintendo Switch,Bad,RPG|Action-Adventure,2020-07-17,2020-07-17,https://images.igdb.com/igdb/image/upload/t_cover_big/cob89j.jpg
Phoenix Wright Ace Attorney Trilogy,Nintendo Switch,Good,Adventure|Visual Novel,2012-02-07,2012-02-07,https://images.igdb.com/igdb/image/upload/t_cover_big/coa7iv.jpg
Pikmin 2,Nintendo GameCube,Good,Real-time Strategy|Puzzle,2004-08-30,2004-08-30,https://images.igdb.com/igdb/image/upload/t_cover_big/co5y6q.jpg
Pikmin 3 Deluxe,Nintendo Switch,Good,Real-time Strategy|Puzzle,2020-10-30,2020-10-30,https://images.igdb.com/igdb/image/upload/t_cover_big/co8grk.jpg
Pikmin 4,Nintendo Switch,Great,Real-time Strategy,2023-07-21,2023-07-21,https://images.igdb.com/igdb/image/upload/t_cover_big/coba9h.jpg
Pikmin,Nintendo GameCube,Good,Real-time Strategy|Puzzle,2001-10-26,2001-10-26,https://images.igdb.com/igdb/image/upload/t_cover_big/co6nqg.jpg
Pokemon Legends ZA,Nintendo Switch 2,Good,Action RPG,2025-10-16,2025-10-16,https://images.igdb.com/igdb/image/upload/t_cover_big/co9wzc.jpg
Pokemon Brilliant Diamond,Nintendo Switch,Good,RPG,2021-11-19,2021-11-19,https://images.igdb.com/igdb/image/upload/t_cover_big/co3b9t.jpg
Pokemon Colosseum,Nintendo GameCube,Good,RPG,2003-11-21,2003-11-21,https://images.igdb.com/igdb/image/upload/t_cover_big/co2tpe.jpg
Pokemon Fire Red,Game Boy Advance,Good,RPG,2004-01-29,2004-01-29,https://images.igdb.com/igdb/image/upload/t_cover_big/co1ziq.jpg
Pokemon Legends Arceus,Nintendo Switch,Great,RPG,2022-01-28,2022-01-28,https://images.igdb.com/igdb/image/upload/t_cover_big/co3d03.jpg
Pokemon Let's go Pikachu,Nintendo Switch,Great,RPG,2018-11-16,2018-11-16,https://images.igdb.com/igdb/image/upload/t_cover_big/co1zjy.jpg
Pokemon Stadium,Nintendo 64,Good,Turn-based Strategy,1999-04-30,1999-04-30,https://images.igdb.com/igdb/image/upload/t_cover_big/co1yyd.jpg
Pokemon Violet,Nintendo Switch,Okay,RPG,2022-11-18,2022-11-18,https://images.igdb.com/igdb/image/upload/t_cover_big/co5sfa.jpg
Pokemon XD Gale of Darkness,Nintendo GameCube,Good,RPG,2005-11-10,2005-11-10,https://images.igdb.com/igdb/image/upload/t_cover_big/co1zk4.jpg
Portal 2,Xbox 360,Great,Puzzle|Platform,2011-04-18,2011-04-18,https://images.igdb.com/igdb/image/upload/t_cover_big/co1rs4.jpg
Portal,Nintendo Switch,Good,Puzzle|Platform,2007-10-10,2007-10-10,https://images.igdb.com/igdb/image/upload/t_cover_big/coay61.jpg
Rock Band - The Beatles,PS3,Good,Rhythm,2009-09-09,2009-09-09,https://images.igdb.com/igdb/image/upload/t_cover_big/co1wqo.jpg
Sea of Stars,Nintendo Switch,Great,RPG,2023-08-29,2023-08-29,https://images.igdb.com/igdb/image/upload/t_cover_big/co215b.jpg
The Legend of Zelda: Skyward Sword,Nintendo Wii,Great,Action-Adventure,2011-11-18,2011-11-18,https://images.igdb.com/igdb/image/upload/t_cover_big/co5wrj.jpg
Slay the Spire,PS4,Great,Roguelike|Deck-building,2019-05-21,2019-05-21,https://images.igdb.com/igdb/image/upload/t_cover_big/co1iyf.jpg
Smushi Come Home,Nintendo Switch,Good,Platform,2023-06-10,2023-06-10,https://images.igdb.com/igdb/image/upload/t_cover_big/co6h9g.jpg
Spider Man - Miles Morales,PS4,Good,Action-Adventure,2020-11-12,2020-11-12,https://images.igdb.com/igdb/image/upload/t_cover_big/cob9yq.jpg
Spider Man 2,PS5,,Action-Adventure,2023-10-20,2023-10-20,https://images.igdb.com/igdb/image/upload/t_cover_big/cobg1k.jpg
Spongebob SquarePants Lights Camera Pants,Nintendo GameCube,Okay,Party,2005-10-19,2005-10-19,https://images.igdb.com/igdb/image/upload/t_cover_big/co8yyp.jpg
Star Wars Episode 3 Revenge of the Sith,Nintendo DS,Good,Action,2005-04-02,2005-04-02,https://images.igdb.com/igdb/image/upload/t_cover_big/co3sjo.jpg
Star Wars the Clone Wars,Nintendo GameCube,Good,Action,2002-10-28,2002-10-28,https://images.igdb.com/igdb/image/upload/t_cover_big/co1p1l.jpg
Stardew Valley,Nintendo Switch,Perfect,Farm Life Sim|RPG,2017-10-05,2017-10-05,https://images.igdb.com/igdb/image/upload/t_cover_big/coa93h.jpg
Starfox Adventures,Nintendo GameCube,Great,Action-Adventure,2002-09-23,2002-09-23,https://images.igdb.com/igdb/image/upload/t_cover_big/co1pek.jpg
Suika Game,Nintendo Switch,Okay,Puzzle,2023-10-20,2023-10-20,https://images.igdb.com/igdb/image/upload/t_cover_big/coasl5.jpg
Super Mario 3D World + Bowser's Fury,Nintendo Switch,Good,Platform,2021-02-12,2021-02-12,https://images.igdb.com/igdb/image/upload/t_cover_big/cobb2d.jpg
Super Mario 64,Nintendo 64,Great,Platform|Action-Adventure,1996-06-23,1996-06-23,https://images.igdb.com/igdb/image/upload/t_cover_big/co5wv6.jpg
Super Mario Galaxy,Nintendo Wii,Good,Platform|Action-Adventure,2007-11-01,2007-11-01,https://images.igdb.com/igdb/image/upload/t_cover_big/co21ro.webp
Super Mario Odyssey,Nintendo Switch,Great,Platform,2017-10-27,2017-10-27,https://images.igdb.com/igdb/image/upload/t_cover_big/co1mxf.jpg
Super Mario Party,Nintendo Switch,Good,Party,2018-10-05,2018-10-05,https://images.igdb.com/igdb/image/upload/t_cover_big/cobaa9.jpg
Super Mario RPG (remake),Nintendo Switch,Okay,RPG,2023-11-17,2023-11-17,https://images.igdb.com/igdb/image/upload/t_cover_big/coba9n.jpg
Super Mario Strikers,Nintendo GameCube,Good,Sports,2005-12-05,2005-12-05,https://images.igdb.com/igdb/image/upload/t_cover_big/co1xd3.jpg
Super Mario Wonder,Nintendo Switch,Great,Platform,2023-10-20,2023-10-20,https://images.igdb.com/igdb/image/upload/t_cover_big/co6nnl.jpg
Super Smash Bros 4,Nintendo Wii U,Good,Fighting,2014-09-13,2014-09-13,https://images.igdb.com/igdb/image/upload/t_cover_big/co213x.jpg
Super Smash Bros 64,Nintendo 64,Good,Fighting,1999-01-21,1999-01-21,https://images.igdb.com/igdb/image/upload/t_cover_big/co2tso.jpg
Super Smash Bros Brawl,Nintendo Wii,Okay,Fighting,2008-01-31,2008-01-31,https://images.igdb.com/igdb/image/upload/t_cover_big/coa3v2.jpg
Super Smash Bros Melee,Nintendo GameCube,Great,Fighting,2001-11-21,2001-11-21,https://images.igdb.com/igdb/image/upload/t_cover_big/co21yv.jpg
Super Smash Bros Ultimate,Nintendo Switch,Perfect,Fighting,2018-12-07,2018-12-07,https://images.igdb.com/igdb/image/upload/t_cover_big/co2255.jpg
The Legend of Zelda: Tears of the Kingdom,Nintendo Switch,Perfect,Action-Adventure,2023-05-12,2023-05-12,https://images.igdb.com/igdb/image/upload/t_cover_big/co5vmg.jpg
Transistor,PS4,Great,Action RPG|Turn-based Strategy,2014-05-12,2014-05-12,https://images.igdb.com/igdb/image/upload/t_cover_big/cob23o.jpg
Trombone Champ,Nintendo Switch,Okay,Rhythm,2022-09-15,2022-09-15,https://images.igdb.com/igdb/image/upload/t_cover_big/co44zl.jpg
The Legend of Zelda: Twilight Princess,Nintendo Wii,Good,Action-Adventure,2006-11-19,2006-11-19,https://images.igdb.com/igdb/image/upload/t_cover_big/co3w1h.jpg
Untitled Goose Game,Nintendo Switch,Good,Puzzle,2019-09-20,2019-09-20,https://images.igdb.com/igdb/image/upload/t_cover_big/co1vqc.jpg
Wario Ware Touched,Nintendo DS,Great,Rhythm,2004-12-02,2004-12-02,https://images.igdb.com/igdb/image/upload/t_cover_big/co4b7s.jpg
Warioware Smooth Moves,Nintendo Wii,Great,Party|Rhythm,2006-12-02,2006-12-02,https://images.igdb.com/igdb/image/upload/t_cover_big/co4b0v.jpg
Wii Fit,Nintendo Wii,Okay,Exergaming,2007-12-01,2007-12-01,https://images.igdb.com/igdb/image/upload/t_cover_big/co86ml.jpg
Wii Sports,Nintendo Wii,Great,Sports,2006-11-19,2006-11-19,https://images.igdb.com/igdb/image/upload/t_cover_big/co3vge.jpg
The Legend of Zelda: Wind Waker,Nintendo GameCube,Great,Action-Adventure,2002-12-13,2002-12-13,https://images.igdb.com/igdb/image/upload/t_cover_big/co3ohz.jpg
Arc Raiders,PS5,Good,Extraction Shooter,2025-10-30,2025-10-30,https://images.igdb.com/igdb/image/upload/t_cover_big/co9rk1.jpg
New Super Mario Bros.,Nintendo DS,Great,Platform,2006-05-15,2006-05-15,https://images.igdb.com/igdb/image/upload/t_cover_big/co21rm.jpg
Nintendogs,Nintendo DS,Okay,Pet-raising simulation,2005-08-22,2005-08-22,https://images.igdb.com/igdb/image/upload/t_cover_big/co2xw2.jpg
Animal Crossing,Nintendo GameCube,Okay,Social Simulation,2002-09-16,2002-09-16,https://images.igdb.com/igdb/image/upload/t_cover_big/co3wmn.jpg
Wii Sports Resort,Nintendo Wii,Good,Sports,2009-07-26,2009-07-26,https://images.igdb.com/igdb/image/upload/t_cover_big/co2may.jpg
Paper Mario: The Thousand-Year Door,Nintendo GameCube,Great,RPG,2004-10-11,2004-10-11,https://images.igdb.com/igdb/image/upload/t_cover_big/co25us.jpg
Halo 3,Xbox 360,Great,First Person Shooter,2007-09-25,2007-09-25,https://images.igdb.com/igdb/image/upload/t_cover_big/co1xhc.jpg
TowerFall Ascension,PS4,Great,Action,2014-03-11,2014-03-11,https://images.igdb.com/igdb/image/upload/t_cover_big/co2k2d.jpg
Super Mario Sunshine,Nintendo GameCube,Good,Platform|Action-Adventure,2002-08-26,2002-08-26,https://images.igdb.com/igdb/image/upload/t_cover_big/cob8q1.jpg
New Super Mario Bros. Wii,Nintendo Wii,Good,Platform,2009-11-15,2009-11-15,https://images.igdb.com/igdb/image/upload/t_cover_big/co21tj.jpg
Pokemon Omega Ruby,Nintendo 3DS,Good,RPG,2014-11-21,2014-11-21,https://images.igdb.com/igdb/image/upload/t_cover_big/co6sz3.jpg
Bomberman DS,Nintendo DS,Good,Action|Puzzle,2005-06-21,2005-06-21,https://images.igdb.com/igdb/image/upload/t_cover_big/co2vek.jpg
Dance Central,Xbox 360,Great,Rhythm,2010-11-04,2010-11-04,https://images.igdb.com/igdb/image/upload/t_cover_big/co1ws7.jpg
Pokemon Pokopia,Nintendo Switch 2,Perfect,Life simulation,2026-03-05,2026-03-05,https://images.igdb.com/igdb/image/upload/t_cover_big/cobbur.jpg
